"","Actual_Train","Predict_Lasso","Predict_Manual","Predict_SWbase","Predict_SWfull","Predict_RandForest"
"1",208500,206599.11477265,218822.962042906,208607.687520734,209751.218049841,207914.15665723
"2",181500,201607.232321051,210146.188704433,208639.003357221,196994.699132232,177732.555813376
"3",223500,211350.615931516,230315.017215963,218068.607118343,214810.434790441,221126.757245132
"4",140000,172414.442726788,197137.984456541,173876.870043754,157581.596786388,158771.204719159
"5",250000,302730.771043028,320088.764494046,305406.589035537,291372.405222812,268543.396564801
"6",143000,154432.375495391,182127.536863113,149428.652414518,163541.682692491,144689.983064569
"7",200000,210681.881951746,216193.20520243,233524.79154569,224703.830818871,207270.821578749
"8",129900,134274.820674239,162558.526624232,145717.050744197,104757.013873053,138413.082191406
"9",118000,125778.895357633,104856.957954788,137783.395125757,135221.503036211,122156.232809368
"10",129500,124816.779763741,129118.085514814,122462.42795945,128291.026642053,130988.102314887
"11",144000,138799.526270982,118357.342618985,134960.289236079,132555.587144034,137016.504837437
"12",132000,137652.883744271,113667.95941232,148813.120157856,128494.963449655,133998.352533788
"13",149000,168355.738665659,137107.068243921,162934.210275477,157822.659017753,147838.192017518
"14",90000,111070.769581595,117771.148082891,111793.06976804,109636.405630941,98415.7060800156
"15",159000,153762.947135695,172376.279527775,150133.225549701,157816.667390162,155461.34663073
"16",139000,131300.16388407,142692.257913346,115761.071675045,111434.613219266,136333.28064013
"17",139400,108735.298653903,100243.423829043,128750.917373117,125103.898176396,135732.141406658
"18",129900,140623.766252822,116108.02493538,126709.346270892,121140.210091234,134249.848723929
"19",154000,159180.280438169,125162.201276734,157325.312791057,145896.468028665,148220.400978094
"20",256300,251507.561588733,313039.555544815,268931.793371991,261790.750226271,259919.750853649
"21",134800,136894.290029312,120693.448336255,131963.867344075,126775.41238047,130464.677173452
"22",207500,209230.752474157,162426.655530007,165753.698823985,174480.274361438,186244.320463339
"23",68500,73453.4386063944,74351.2767059787,82489.6733016643,73517.9392811999,73458.6686433211
"24",149350,140364.032713914,136228.011336942,127661.797193882,126875.53922617,145500.304616295
"25",179900,228891.2604315,185738.191113878,192906.927058633,187832.558259435,190813.23029846
"26",165500,182646.550295116,177107.36128279,147927.912991811,173606.852639223,166445.291833387
"27",309000,342046.84621265,365393.321121603,334516.119798601,303571.146933449,311850.515933851
"28",145000,135672.955285593,172338.647652586,141241.554291338,138763.924256097,144674.16404616
"29",109000,126222.467446486,118434.922565362,121525.223184955,124430.018722695,117719.472470483
"30",82000,78095.4000706442,70849.421137192,85237.4958525454,86041.6192670053,88037.0646022203
"31",160000,155875.594800671,158380.015194146,138563.14817819,144144.717216238,156680.785506512
"32",170000,177892.059069737,175074.985165209,145654.093944082,170089.855658899,165956.672006549
"33",144000,145201.017558221,139762.752994021,151732.622315198,146834.623953907,140921.387137091
"34",130250,143739.802891385,132870.764212476,136041.821101582,133409.095253202,128911.130693985
"35",141000,150018.417175109,129705.984788392,132388.924620947,136956.963854645,139848.763291016
"36",239686,262540.085702059,253697.383272718,228766.108033245,257163.062702345,237673.047260563
"37",249700,249390.907326703,248132.11774426,244972.920707269,254241.780762088,246249.414426979
"38",113000,87683.8336667958,94471.3679084726,102849.79813478,108347.08999813,111327.66389156
"39",127000,138277.419528137,121379.049294171,133712.707368514,129750.371639509,127951.496474208
"40",110000,89985.0163972862,74007.9984596991,93449.8761200404,112630.776682068,109270.563606246
"41",385000,308914.880752858,268322.04676571,303736.882001615,378007.170783685,348498.179296213
"42",180500,176966.854168988,169177.274022394,157298.522168561,166421.955019255,173139.272694871
"43",196500,186582.978213721,223287.086094474,192926.953783901,192039.139370521,198703.403657219
"44",438780,489255.761799222,412323.540370343,475946.812813174,476229.048804966,392643.856323454
"45",124900,115806.694478218,123404.054790918,129364.490898338,119082.629174696,124171.00089043
"46",158000,170907.060087818,177873.0948139,169254.170227513,182682.93779069,157837.523223668
"47",101000,92450.2977671746,93904.4694167384,94124.3756839331,114836.297004535,100102.270223399
"48",219500,231993.725065821,243069.141576916,237326.891586763,232691.107185089,223646.973444505
"49",317000,332843.988747859,369175.352286656,328163.876484583,301416.321977704,314313.492182864
"50",180000,227233.680298039,231080.374811912,236020.190801915,221052.342092833,196487.994001122
"51",225000,235383.746345294,252198.621456711,211183.048045996,223640.327898746,227669.942417268
"52",129500,117890.012258518,133034.562036656,129305.168315036,127384.708313326,126440.868905088
"53",144900,135797.880294618,130288.397960396,142942.37912087,145206.921151315,144520.932098785
"54",107400,89852.267209928,134881.655174655,91573.0944068264,98295.5413771696,112606.238779677
"55",91000,114448.277188262,75085.0336562089,84419.3224034821,91367.546708447,91999.7148779159
"56",135750,113996.693625177,116716.592616897,114634.223758183,113007.88781521,127870.743914681
"57",127000,116987.826029544,140898.422953711,125376.108734875,121402.81840182,123907.607765461
"58",136500,113941.43319941,124996.100944526,108748.90433302,144513.827206376,131475.960420544
"59",110000,115757.773334761,108082.595572794,106001.35533747,105755.442993208,110988.294291608
